elm_loc_name,con_bus1,elm_outserv,elm_pgini,elm_qgini,elm_usetp,elm_av_mode,elm_ip_ctrl,elm_sgn,elm_cosn,elm_cQ_min,elm_cQ_max,msc_powermodels_index,msc_fuel,msc_powerfactory_model,con_stactrl,msc_frame_type,elm_desc,elm_iSimModel,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
gen_2082_1,bus_2082,0,131.340468163,-143.205959938036,0.9972699999967205,constv,0,369.4127156928302,1.0,-240.0,80.0,215,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 215,2,18760.0,15128.75,d_genstat,"[18760.0, 18760.0]","[15128.75, 15146.25]"
gen_2085_2,bus_2085,0,0.0,-47.4318161241512,0.9586299999966199,constv,0,206.92214448519178,1.0,-70.0,110.00000000000001,216,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 216,2,22303.75,12390.0,d_genstat,"[22303.75, 22303.75]","[12390.0, 12407.5]"
gen_2086_1,bus_2086,0,0.0,-38.64823488797929,0.9645799999966496,constv,0,206.37353370487278,1.0,-70.0,110.00000000000001,217,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 217,2,21568.75,11471.25,d_genstat,"[21568.75, 21568.75]","[11471.25, 11488.75]"
gen_2090_1,bus_2090,0,164.359907981834,-0.9406052719579538,0.9999999999979367,constv,0,198.2587506441448,1.0,-20.0,20.0,218,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 218,2,18475.625,12560.625,d_genstat,"[18475.625, 18475.625]","[12560.625, 12578.125]"
gen_2246_1,bus_2246,0,41.1145145477321,-1.83862819433189,0.9828999999985949,constv,0,67.09397348246526,1.0,-20.0,10.0,219,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 219,2,24403.75,9248.75,d_genstat,"[24403.75, 24403.75]","[9248.75, 9266.25]"
gen_2247_2,bus_2247,0,29.992808700421698,-1.95109023467014,0.9813499999983485,constv,0,54.76492856860317,1.0,-20.0,10.0,220,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 220,2,24508.75,9550.625,d_genstat,"[24508.75, 24508.75]","[9550.625, 9568.125]"
gen_2345_12,bus_2000,0,0.0,0.747743812207132,1.0125667670305927,constv,0,12.741744093780042,1.0,-10.0,10.0,221,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 221,2,18086.25,8710.625,d_genstat,"[18086.25, 18086.25]","[8710.625, 8728.125]"
gen_3273_1,bus_3273,0,0.0,-3.60833605957087,1.0319199999992439,constv,0,152.60574212520547,1.0,-80.0,110.00000000000001,225,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 225,2,17705.625,52806.25,d_genstat,"[17705.625, 17705.625]","[52806.25, 52823.75]"
gen_3524_1,bus_3329,0,0.0,15.583358183604702,1.0215757674662667,constv,0,191.37874047375033,1.0,-90.0,160.0,228,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 228,2,10390.625,61005.0,d_genstat,"[10390.625, 10390.625]","[61005.0, 61022.5]"
gen_4003_1,bus_4003,0,27.4967476991704,-0.197728151173517,0.9935200000002254,constv,0,37.63674919942342,1.0,-10.0,10.0,134,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 134,2,48.125,21008.75,d_genstat,"[48.125, 48.125]","[21008.75, 21026.25]"
gen_4007_1,bus_4007,0,80.8969085377662,4.976529913062599,0.9987299999997172,constv,0,125.61857331506256,1.0,-30.0,20.0,135,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 135,2,6418.125,26740.0,d_genstat,"[6418.125, 6418.125]","[26740.0, 26757.5]"
gen_4008_1,bus_4008,0,17.264698250152,0.655523609431461,0.9940999999997856,constv,0,23.806542041969063,1.0,-10.0,10.0,136,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 136,2,6444.375,26600.0,d_genstat,"[6444.375, 6444.375]","[26600.0, 26617.5]"
gen_4009_11,bus_4009,0,0.0,3.6312224950669303,0.9949299999998024,constv,0,23.784614392686738,1.0,-20.0,20.0,237,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 237,2,6562.5,26836.25,d_genstat,"[6562.5, 6562.5]","[26836.25, 26853.75]"
gen_4010_21,bus_4010,0,18.433384315473,-0.00310435854541138,1.036030000000822,constv,0,35.04007628483796,1.0,-20.0,10.0,238,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 238,2,4462.5,20597.5,d_genstat,"[4462.5, 4462.5]","[20597.5, 20615.0]"
gen_4013_22,bus_4013,0,22.2724559517577,-0.0028934032937977497,1.0328200000000323,constv,0,27.17292135301697,1.0,-10.0,10.0,239,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 239,2,4335.625,20916.875,d_genstat,"[4335.625, 4335.625]","[20916.875, 20934.375]"
gen_4018_1,bus_4018,0,27.8450044785054,-4.64114145218027,1.0218500000006283,constv,0,59.725912205726814,1.0,-10.0,10.0,240,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 240,2,5464.375,20370.0,d_genstat,"[5464.375, 5464.375]","[20370.0, 20387.5]"
gen_4019_1,bus_4019,0,39.84141941817451,-4.8059192491940195,1.0170300000004575,constv,0,99.40260092841073,1.0,-10.0,10.0,241,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 241,2,5053.125,20090.0,d_genstat,"[5053.125, 5053.125]","[20090.0, 20107.5]"
gen_4023_1,bus_4023,0,78.7630426681855,-9.68381721645947,1.013580000000674,constv,0,103.86839564258712,1.0,-20.0,20.0,244,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 244,2,4458.125,23642.5,d_genstat,"[4458.125, 4458.125]","[23642.5, 23660.0]"
gen_4024_1,bus_4024,0,90.1852626517937,-7.7607135128622895,1.0154400000006538,constv,0,110.99813170082984,1.0,-10.0,10.0,245,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 245,2,4414.375,23397.5,d_genstat,"[4414.375, 4414.375]","[23397.5, 23415.0]"
gen_4026_1,bus_4026,0,15.112851645587503,0.0,0.9931800000007519,constv,0,61.3026643823739,1.0,0.0,0.0,246,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 246,2,5031.25,24548.125,d_genstat,"[5031.25, 5031.25]","[24548.125, 24565.625]"
gen_4031,bus_4031,0,0.0,0.408420537,1.0142843700010258,constv,0,921.9544457292888,1.0,-200.0,200.0,247,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 247,2,8277.5,17447.5,d_genstat,"[8277.5, 8277.5]","[17447.5, 17465.0]"
gen_4037,bus_4037,0,0.0,3.074383195,0.9742700000009783,constv,0,47.16185791103047,1.0,-10.0,30.0,248,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 248,2,5923.75,17215.625,d_genstat,"[5923.75, 5923.75]","[17215.625, 17233.125]"
gen_4047_1,bus_4047,0,76.44171057008631,-0.006919910571631039,1.0673300000006525,constv,0,91.58652074551583,1.0,-10.0,10.0,249,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 249,2,6667.5,22303.75,d_genstat,"[6667.5, 6667.5]","[22303.75, 22321.25]"
gen_4048_11,bus_4048,0,0.0,3.92899986826703,1.0115800000007096,constv,0,23.759272099004264,1.0,-20.0,20.0,250,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 250,2,6943.125,22207.5,d_genstat,"[6943.125, 6943.125]","[22207.5, 22225.0]"
gen_4049_1,bus_4049,0,49.841511789606905,0.0,1.067800000000662,constv,0,56.72571545146641,1.0,0.0,0.0,251,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 251,2,4711.875,21214.375,d_genstat,"[4711.875, 4711.875]","[21214.375, 21231.875]"
gen_4050_1,bus_4050,0,57.700440910235805,0.0,1.00795000000033,constv,0,104.50412263094198,1.0,0.0,0.0,252,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 252,2,5779.375,24692.5,d_genstat,"[5779.375, 5779.375]","[24692.5, 24710.0]"
gen_4051_1,bus_4051,0,70.7750319602899,0.0060748899931088104,1.0941099999998292,constv,0,92.15355328490392,1.0,-20.0,10.0,145,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 145,2,4633.125,27680.625,d_genstat,"[4633.125, 4633.125]","[27680.625, 27698.125]"
gen_4078_11,bus_4078,0,22.8188918386586,-7.02094158437103,1.0024000000023752,constv,0,36.369213723417126,1.0,-10.0,10.0,158,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 158,2,13724.375,16371.25,d_genstat,"[13724.375, 13724.375]","[16371.25, 16388.75]"
gen_4079_12,bus_4079,0,17.313522312438597,-4.97280344702303,1.0026700000023439,constv,0,101.26030909678254,1.0,-10.0,10.0,159,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 159,2,13636.875,16432.5,d_genstat,"[13636.875, 13636.875]","[16432.5, 16450.0]"
gen_4081_2,bus_4081,0,63.2268506484948,6.521236869879629,1.012529999999742,constv,0,83.20754370422334,1.0,-30.0,20.0,160,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 160,2,13457.5,15347.5,d_genstat,"[13457.5, 13457.5]","[15347.5, 15365.0]"
gen_4082_3,bus_4082,0,93.2166602577516,-26.2550978837705,0.9623100000026901,constv,0,116.98399167923081,1.0,-40.0,40.0,161,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 161,2,13654.375,14875.0,d_genstat,"[13654.375, 13654.375]","[14875.0, 14892.5]"
gen_4083_4,bus_4083,0,38.3189882633566,-2.3943805510195904,0.9821300000028351,constv,0,51.31532591311736,1.0,-10.0,10.0,162,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 162,2,13833.75,14980.0,d_genstat,"[13833.75, 13833.75]","[14980.0, 14997.5]"
gen_4084_1,bus_4084,0,55.65657678132201,0.0,1.0643600000005915,constv,0,76.19784032539471,1.0,0.0,0.0,253,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 253,2,6724.375,21231.875,d_genstat,"[6724.375, 6724.375]","[21231.875, 21249.375]"
gen_4085_11,bus_4085,0,0.0,7.802432329473549,1.009970000000618,constv,0,22.772386595555965,1.0,-20.0,20.0,254,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 254,2,7021.875,21288.75,d_genstat,"[7021.875, 7021.875]","[21288.75, 21306.25]"
gen_4094_1,bus_4094,0,0.0,-34.017235477784595,1.0310000000009543,constq,0,192.2950672535368,1.0,-90.0,90.0,255,Wind,WECC_WTG_type_4A,stactrl_bus_4094,Frame WECC WT Type 4A,PowerModels index: 255,2,8408.75,20020.0,d_genstat,"[8408.75, 8408.75]","[20020.0, 20037.5]"
gen_4095_2,bus_4094,0,0.0,-35.639534139137695,1.0310000000009543,constq,0,196.25296190118632,1.0,-90.0,90.0,256,Wind,WECC_WTG_type_4A,stactrl_bus_4094,Frame WECC WT Type 4A,PowerModels index: 256,2,8417.5,20020.0,d_genstat,"[8417.5, 8417.5]","[20020.0, 20037.5]"
gen_4100_2,bus_4101,0,0.0,6.010928203333399,1.051740000000749,constq,0,165.67282782793217,1.0,-60.0,90.0,257,Wind,WECC_WTG_type_4A,stactrl_bus_4101,Frame WECC WT Type 4A,PowerModels index: 257,2,14678.125,18051.25,d_genstat,"[14678.125, 14678.125]","[18051.25, 18068.75]"
gen_4101_1,bus_4101,0,0.0,6.19072122540185,1.051740000000749,constq,0,166.46203266574926,1.0,-60.0,90.0,258,Wind,WECC_WTG_type_4A,stactrl_bus_4101,Frame WECC WT Type 4A,PowerModels index: 258,2,14686.875,18051.25,d_genstat,"[14686.875, 14686.875]","[18051.25, 18068.75]"
gen_4152_11,bus_4152,0,0.0,-1.60272564662523,0.9844900000047887,constv,0,23.835723811706046,1.0,-20.0,20.0,259,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 259,2,13816.25,14888.125,d_genstat,"[13816.25, 13816.25]","[14888.125, 14905.625]"
gen_4153_21,bus_4153,0,0.0,0.636647914386913,1.0020800000008054,constv,0,23.96261661237931,1.0,-20.0,20.0,260,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 260,2,13387.5,15373.75,d_genstat,"[13387.5, 13387.5]","[15373.75, 15391.25]"
gen_4372_12,bus_4372,0,0.0,1.26741441818588,1.0139400000006884,constv,0,10.890312194219321,1.0,-10.0,10.0,261,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 261,2,5009.375,21227.5,d_genstat,"[5009.375, 5009.375]","[21227.5, 21245.0]"
gen_4373_11,bus_4373,0,0.0,-5.44371812789491,0.9566200000003648,constv,0,23.834416444448788,1.0,-20.0,20.0,262,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 262,2,6046.25,24482.5,d_genstat,"[6046.25, 6046.25]","[24482.5, 24500.0]"
gen_4376_11,bus_4376,0,0.0,-9.68102877693218,1.0725799999999204,constv,0,35.601329442570915,1.0,-30.0,20.0,263,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 263,2,4913.125,27479.375,d_genstat,"[4913.125, 4913.125]","[27479.375, 27496.875]"
gen_5004_1,bus_5004,0,100.949965172718,15.8580971790647,0.988029999999963,constv,0,184.15861029659604,1.0,-90.0,110.00000000000001,163,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 163,2,22220.625,4221.875,d_genstat,"[22220.625, 22220.625]","[4221.875, 4239.375]"
gen_5005_2,bus_5005,0,101.98801294916,11.2237937533833,0.9828199999999624,constv,0,189.8921979164284,1.0,-110.00000000000001,120.0,164,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 164,2,21988.75,4239.375,d_genstat,"[21988.75, 21988.75]","[4239.375, 4256.875]"
wtg_N1_1,bus_N1,1,0,0,1.0,constq,0,1.0e-6,1.0,0.0,0.0,317,Wind,WECC_WTG_type_4A,stactrl_bus_N1,Frame WECC WT Type 4A,PowerModels index: 317,2,21770.0,33595.625,d_genstat,"[21770.0, 21770.0]","[33595.625, 33613.125]"
wtg_N2_1,bus_N2,0,0,0,1.0,constq,0,8273.45151703991,1.0,-1000.0,3700.00000013,331,Wind,WECC_WTG_type_4A,stactrl_bus_N2,Frame WECC WT Type 4A,PowerModels index: 331,2,24355.625,38806.25,d_genstat,"[24355.625, 24355.625]","[38806.25, 38823.75]"
wtg_N3_1,bus_1132,0,0,0,1.010927308377204,constq,0,9289.645387045017,1.0,-1000.0,4154.45571446,319,Wind,WECC_WTG_type_4A,stactrl_bus_1132,Frame WECC WT Type 4A,PowerModels index: 319,2,21726.25,33551.875,d_genstat,"[21726.25, 21726.25]","[33551.875, 33569.375]"
wtg_N4_1,bus_N4,0,0,0,1.0,constq,0,370.6947067869622,1.0,-165.779712655,165.779712655,333,Wind,WECC_WTG_type_4A,stactrl_bus_N4,Frame WECC WT Type 4A,PowerModels index: 333,2,21284.375,28783.125,d_genstat,"[21284.375, 21284.375]","[28783.125, 28800.625]"
wtg_N5_1,bus_1206,0,0,0,1.0399560701958817,constq,0,4075.6346978949823,1.0,-1000.0,1822.6792471899998,321,Wind,WECC_WTG_type_4A,stactrl_bus_1206,Frame WECC WT Type 4A,PowerModels index: 321,2,21560.0,23393.125,d_genstat,"[21560.0, 21560.0]","[23393.125, 23410.625]"
wtg_N6_1,bus_1206,0,0,0,1.0399560701958817,constq,0,335.4113670835709,1.0,-150.000523445,150.000523445,323,Wind,WECC_WTG_type_4A,stactrl_bus_1206,Frame WECC WT Type 4A,PowerModels index: 323,2,21568.75,23393.125,d_genstat,"[21568.75, 21568.75]","[23393.125, 23410.625]"
wtg_N7_1,bus_1206,1,0,0,1.0399560701958817,constq,0,1.0e-6,1.0,0.0,0.0,325,Wind,WECC_WTG_type_4A,stactrl_bus_1206,Frame WECC WT Type 4A,PowerModels index: 325,2,21577.5,23393.125,d_genstat,"[21577.5, 21577.5]","[23393.125, 23410.625]"
wtg_N8_1,bus_1238,0,0,0,1.012614550917709,constq,0,915.3811308494501,1.0,-409.37088678000003,409.37088678000003,327,Wind,WECC_WTG_type_4A,stactrl_bus_1238,Frame WECC WT Type 4A,PowerModels index: 327,2,26250.0,21188.125,d_genstat,"[26250.0, 26250.0]","[21188.125, 21205.625]"
wtg_Q1_1,bus_3332,0,0,0,1.0085726181355212,constq,0,2037.7412707035778,1.0,-911.3056003700001,911.3056003700001,265,Wind,WECC_WTG_type_4A,stactrl_bus_3332,Frame WECC WT Type 4A,PowerModels index: 265,2,8618.75,59718.75,d_genstat,"[8618.75, 8618.75]","[59718.75, 59736.25]"
wtg_Q2_1,bus_3225,0,0,0,1.0111342091242483,constq,0,853.8321535330782,1.0,-381.845347335,381.845347335,267,Wind,WECC_WTG_type_4A,stactrl_bus_3225,Frame WECC WT Type 4A,PowerModels index: 267,2,8973.125,59403.75,d_genstat,"[8973.125, 8973.125]","[59403.75, 59421.25]"
wtg_Q3_1,bus_3561,1,0,0,1.0395799062155262,constq,0,1.0e-6,1.0,0.0,0.0,269,Wind,WECC_WTG_type_4A,stactrl_bus_3561,Frame WECC WT Type 4A,PowerModels index: 269,2,12315.625,57041.25,d_genstat,"[12315.625, 12315.625]","[57041.25, 57058.75]"
wtg_Q4_1,bus_3591,0,0,0,1.0536492981037135,constq,0,2082.0516630292996,1.0,-931.12181024,931.12181024,271,Wind,WECC_WTG_type_4A,stactrl_bus_3591,Frame WECC WT Type 4A,PowerModels index: 271,2,13103.125,55168.75,d_genstat,"[13103.125, 13103.125]","[55168.75, 55186.25]"
wtg_Q5_1,bus_3432,0,0,0,1.0286920201106267,constq,0,130.61502727728563,1.0,-58.412815975,58.412815975,273,Wind,WECC_WTG_type_4A,stactrl_bus_3432,Frame WECC WT Type 4A,PowerModels index: 273,2,12438.125,52959.375,d_genstat,"[12438.125, 12438.125]","[52959.375, 52976.875]"
wtg_Q6_1,bus_Q6,0,0,0,1.0,constq,0,3913.1189537151818,1.0,-1000.0,1749.99999691,329,Wind,WECC_WTG_type_4A,stactrl_bus_Q6,Frame WECC WT Type 4A,PowerModels index: 329,2,13820.625,50233.75,d_genstat,"[13820.625, 13820.625]","[50233.75, 50251.25]"
wtg_Q7_1,bus_Q7,0,0,0,1.0,constq,0,2052.293654945663,1.0,-917.8136244500001,917.8136244500001,275,Wind,WECC_WTG_type_4A,stactrl_bus_Q7,Frame WECC WT Type 4A,PowerModels index: 275,2,15163.75,43894.375,d_genstat,"[15163.75, 15163.75]","[43894.375, 43911.875]"
wtg_Q8_1,bus_Q8,0,0,0,1.0,constq,0,11158.61199737491,1.0,-1000.0,4990.282992135,277,Wind,WECC_WTG_type_4A,stactrl_bus_Q8,Frame WECC WT Type 4A,PowerModels index: 277,2,17443.125,42109.375,d_genstat,"[17443.125, 17443.125]","[42109.375, 42126.875]"
wtg_Q9_1,bus_Q9,0,0,0,1.0,constq,0,3801.3155622639383,1.0,-1000.0,1700.0000002299998,279,Wind,WECC_WTG_type_4A,stactrl_bus_Q9,Frame WECC WT Type 4A,PowerModels index: 279,2,16467.5,48448.75,d_genstat,"[16467.5, 16467.5]","[48448.75, 48466.25]"
wtg_S1_1,bus_4101,0,0,0,1.051740000000749,constq,0,2713.5090950854474,1.0,-1000.0,1213.5181588350001,281,Wind,WECC_WTG_type_4A,stactrl_bus_4101,Frame WECC WT Type 4A,PowerModels index: 281,2,14695.625,18051.25,d_genstat,"[14695.625, 14695.625]","[18051.25, 18068.75]"
wtg_S2_1,bus_S2,1,0,0,1.0,constq,0,1.0e-6,1.0,0.0,0.0,283,Wind,WECC_WTG_type_4A,stactrl_bus_S2,Frame WECC WT Type 4A,PowerModels index: 283,2,8465.625,21389.375,d_genstat,"[8465.625, 8465.625]","[21389.375, 21406.875]"
wtg_S3_1,bus_4107,0,0,0,1.0307728244421488,constq,0,4273.972205179034,1.0,-1000.0,1911.3784769449999,285,Wind,WECC_WTG_type_4A,stactrl_bus_4107,Frame WECC WT Type 4A,PowerModels index: 285,2,5565.0,22001.875,d_genstat,"[5565.0, 5565.0]","[22001.875, 22019.375]"
wtg_S4_1,bus_S4,0,0,0,1.0,constq,0,137.22213270684384,1.0,-61.367603349999996,61.367603349999996,287,Wind,WECC_WTG_type_4A,stactrl_bus_S4,Frame WECC WT Type 4A,PowerModels index: 287,2,8780.625,16821.875,d_genstat,"[8780.625, 8780.625]","[16821.875, 16839.375]"
wtg_S5_1,bus_4109,0,0,0,1.0497557112770244,constq,0,234.78713763747794,1.0,-105.0,105.0,289,Wind,WECC_WTG_type_4A,stactrl_bus_4109,Frame WECC WT Type 4A,PowerModels index: 289,2,5390.0,21266.875,d_genstat,"[5390.0, 5390.0]","[21266.875, 21284.375]"
wtg_S6_1,bus_4182,0,0,0,1.047830382464256,constq,0,2202.6890484931437,1.0,-985.072489145,985.072489145,291,Wind,WECC_WTG_type_4A,stactrl_bus_4182,Frame WECC WT Type 4A,PowerModels index: 291,2,3355.625,22824.375,d_genstat,"[3355.625, 3355.625]","[22824.375, 22841.875]"
wtg_S7_1,bus_S7,1,0,0,1.0,constq,0,1.0e-6,1.0,0.0,0.0,293,Wind,WECC_WTG_type_4A,stactrl_bus_S7,Frame WECC WT Type 4A,PowerModels index: 293,2,5621.875,22045.625,d_genstat,"[5621.875, 5621.875]","[22045.625, 22063.125]"
wtg_S8_1,bus_S8,0,0,0,1.0,constq,0,294.9611469605074,1.0,-131.910635065,131.910635065,295,Wind,WECC_WTG_type_4A,stactrl_bus_S8,Frame WECC WT Type 4A,PowerModels index: 295,2,5438.125,21310.625,d_genstat,"[5438.125, 5438.125]","[21310.625, 21328.125]"
wtg_S9_1,bus_S9,1,0,0,1.0,constq,0,1.0e-6,1.0,0.0,0.0,297,Wind,WECC_WTG_type_4A,stactrl_bus_S9,Frame WECC WT Type 4A,PowerModels index: 297,2,5438.125,21310.625,d_genstat,"[5438.125, 5438.125]","[21310.625, 21328.125]"
wtg_T1_1,bus_T1,0,0,0,1.0,constq,0,318.488300441245,1.0,-142.432297965,142.432297965,299,Wind,WECC_WTG_type_4A,stactrl_bus_T1,Frame WECC WT Type 4A,PowerModels index: 299,2,21800.625,5871.25,d_genstat,"[21800.625, 21800.625]","[5871.25, 5888.75]"
wtg_T2_1,bus_T2,0,0,0,1.0,constq,0,1734.4620617422013,1.0,-775.6750148899999,775.6750148899999,301,Wind,WECC_WTG_type_4A,stactrl_bus_T2,Frame WECC WT Type 4A,PowerModels index: 301,2,23314.375,2546.25,d_genstat,"[23314.375, 23314.375]","[2546.25, 2563.75]"
wtg_T3_1,bus_T3,0,0,0,1.0,constq,0,1207.5940154530717,1.0,-540.052461555,540.052461555,303,Wind,WECC_WTG_type_4A,stactrl_bus_T3,Frame WECC WT Type 4A,PowerModels index: 303,2,22255.625,4698.75,d_genstat,"[22255.625, 22255.625]","[4698.75, 4716.25]"
wtg_V1_1,bus_V1,1,0,0,1.0,constq,0,1.0e-6,1.0,0.0,0.0,305,Wind,WECC_WTG_type_4A,stactrl_bus_V1,Frame WECC WT Type 4A,PowerModels index: 305,2,22251.25,14245.0,d_genstat,"[22251.25, 22251.25]","[14245.0, 14262.5]"
wtg_V2_1,bus_2106,1,0,0,1.0364941520231346,constq,0,1.0e-6,1.0,0.0,0.0,307,Wind,WECC_WTG_type_4A,stactrl_bus_2106,Frame WECC WT Type 4A,PowerModels index: 307,2,18427.5,13759.375,d_genstat,"[18427.5, 18427.5]","[13759.375, 13776.875]"
