"Component ","Description ","Line length ","R (per km) propagation mode data [9]","L (per km) propagation mode data [9]","C (per km) propagation mode data [9]","Base power ","Base voltage ","Base frequency ","EMTP (.pun) file for line parameters calculation","Matrix or sequence data","R (per km) [zero seq., pos. seq.] [2]","L (per km) [zero seq., pos. seq.] [2]","C (per km) [zero seq., pos. seq.] [2]"
line_1239_to_1303_1,0.0,132.9862339365628000,[0.4388153243276219 0.9873344797371494 0.9873344797371494 0.9873344797371494 0.4388153243276219 0.9873344797371494 0.9873344797371494 0.9873344797371494 0.4388153243276219],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[8.881847919257712e-009 -5.329108751554627e-009 -5.329108751554627e-009 -5.329108751554627e-009 8.881847919257712e-009 -5.329108751554627e-009 -5.329108751554627e-009 -5.329108751554627e-009 8.881847919257712e-009],33333333.33333333,76210.2355330306,50,,1,[1.097038310819055 0.1097038310819055],[0.004774648292756861 0.001591549430918953],[5.329108751554627e-009 1.065821750310925e-008]
line_1268_to_1272_4,0.0,17470.776288642000,[0.0004187072399736365 0.0009420912899406823 0.0009420912899406823 0.0009420912899406823 0.0004187072399736365 0.0009420912899406823 0.0009420912899406823 0.0009420912899406823 0.0004187072399736365],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.001046768099934091 0.0001046768099934091],[0.00477464829275686 0.001591549430918953],[0 0]
line_1269_to_1272_2,0.0,16831.64172424079000,[0.0004283535991412821 0.0009637955980678849 0.0009637955980678849 0.0009637955980678849 0.0004283535991412821 0.0009637955980678849 0.0009637955980678849 0.0009637955980678849 0.0004283535991412821],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.001070883997853205 0.0001070883997853205],[0.004774648292756861 0.001591549430918953],[0 0]
line_1270_to_1272_3,0.0,17102.73665150778000,[0.000414868152431165 0.0009334533429701213 0.0009334533429701213 0.0009334533429701213 0.000414868152431165 0.0009334533429701213 0.0009334533429701213 0.0009334533429701213 0.000414868152431165],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.001037170381077913 0.0001037170381077912],[0.004774648292756861 0.001591549430918953],[0 0]
line_1271_to_1272_1,0.0,26068.37308953333000,[0.005938682006214191 0.01336203451398193 0.01336203451398193 0.01336203451398193 0.005938682006214191 0.01336203451398193 0.01336203451398193 0.01336203451398193 0.005938682006214191],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01484670501553548 0.001484670501553548],[0.00477464829275686 0.001591549430918954],[0 0]
line_1279_to_1282_2,0.0,26041.89061169771000,[0.006055882807719065 0.0136257363173679 0.0136257363173679 0.0136257363173679 0.006055882807719065 0.0136257363173679 0.0136257363173679 0.0136257363173679 0.006055882807719065],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01513970701929766 0.001513970701929766],[0.00477464829275686 0.001591549430918953],[0 0]
line_1280_to_1281_1,0.0,13650.58978640781000,[0.006857650472164419 0.01542971356236994 0.01542971356236994 0.01542971356236994 0.006857650472164419 0.01542971356236994 0.01542971356236994 0.01542971356236994 0.006857650472164419],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01714412618041105 0.001714412618041105],[0.00477464829275686 0.001591549430918954],[0 0]
line_1287_to_1496_1,0.0,5534.672712536348000,[0.3549720057401929 0.7986870129154341 0.7986870129154341 0.7986870129154341 0.3549720057401929 0.7986870129154341 0.7986870129154341 0.7986870129154341 0.3549720057401929],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.8874300143504823 0.08874300143504824],[0.00477464829275686 0.001591549430918953],[0 0]
line_1289_to_1290_2,0.0,52639.12688252423000,[0.006118337722662386 0.01376625987599037 0.01376625987599037 0.01376625987599037 0.006118337722662386 0.01376625987599037 0.01376625987599037 0.01376625987599037 0.006118337722662386],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01529584430665597 0.001529584430665596],[0.00477464829275686 0.001591549430918953],[0 0]
line_1289_to_1291_1,0.0,56586.26606922628000,[0.005312449593717053 0.01195301158586337 0.01195301158586337 0.01195301158586337 0.005312449593717053 0.01195301158586337 0.01195301158586337 0.01195301158586337 0.005312449593717053],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01328112398429264 0.001328112398429264],[0.00477464829275686 0.001591549430918953],[0 0]
line_1318_to_1586_1,0.0,142.5712308338323000,[0.672776734725578 1.513747653132551 1.513747653132551 1.513747653132551 0.672776734725578 1.513747653132551 1.513747653132551 1.513747653132551 0.672776734725578],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,19052.55888325765,50,,1,[1.681941836813945 0.1681941836813945],[0.00477464829275686 0.001591549430918953],[0 0]
line_1351_to_1363_1,0.0,93.78396143688217000,[0.5428629328342991 1.221441598877173 1.221441598877173 1.221441598877173 0.5428629328342991 1.221441598877173 1.221441598877173 1.221441598877173 0.5428629328342991],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.362803949291701e-008 -8.176823695750204e-009 -8.176823695750204e-009 -8.176823695750204e-009 1.362803949291701e-008 -8.176823695750204e-009 -8.176823695750204e-009 -8.176823695750204e-009 1.362803949291701e-008],33333333.33333333,76210.2355330306,50,,1,[1.357157332085748 0.1357157332085748],[0.00477464829275686 0.001591549430918953],[8.176823695750204e-009 1.635364739150041e-008]
line_1357_to_1597_1,0.0,3726.451844321269000,[0.8440644205982106 1.899144946345974 1.899144946345974 1.899144946345974 0.8440644205982106 1.899144946345974 1.899144946345974 1.899144946345974 0.8440644205982106],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[2.110161051495527 0.2110161051495527],[0.00477464829275686 0.001591549430918953],[0 0]
line_1357_to_1651_1,0.0,4653.789594367391000,[0.8596909531768865 1.934304644647995 1.934304644647995 1.934304644647995 0.8596909531768865 1.934304644647995 1.934304644647995 1.934304644647995 0.8596909531768865],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[2.149227382942216 0.2149227382942217],[0.00477464829275686 0.001591549430918953],[0 0]
line_1365_to_1646_1,0.0,126.2940473917554000,[0.7168238084611623 1.612853569037615 1.612853569037615 1.612853569037615 0.7168238084611623 1.612853569037615 1.612853569037615 1.612853569037615 0.7168238084611623],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[8.53197242780105e-009 -5.119183456680631e-009 -5.119183456680631e-009 -5.119183456680631e-009 8.53197242780105e-009 -5.119183456680631e-009 -5.119183456680631e-009 -5.119183456680631e-009 8.53197242780105e-009],33333333.33333333,76210.2355330306,50,,1,[1.792059521152906 0.1792059521152906],[0.00477464829275686 0.001591549430918953],[5.119183456680631e-009 1.023836691336126e-008]
line_1385_to_1386_1,0.0,3.604710267489561000,[1.995177292945387 4.489148909127122 4.489148909127122 4.489148909127122 1.995177292945387 4.489148909127122 4.489148909127122 4.489148909127122 1.995177292945387],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[4.318500958232225e-008 -2.591100574939336e-008 -2.591100574939336e-008 -2.591100574939336e-008 4.318500958232225e-008 -2.591100574939336e-008 -2.591100574939336e-008 -2.591100574939336e-008 4.318500958232225e-008],33333333.33333333,76210.2355330306,50,,1,[4.987943232363469 0.4987943232363469],[0.004774648292756861 0.001591549430918953],[2.591100574939336e-008 5.182201149878671e-008]
line_1409_to_1411_2,0.0,19235.89155545854000,[0.008332146032498646 0.01874732857312196 0.01874732857312196 0.01874732857312196 0.008332146032498646 0.01874732857312196 0.01874732857312196 0.01874732857312196 0.008332146032498646],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.02083036508124662 0.002083036508124662],[0.004774648292756859 0.001591549430918953],[0 0]
line_1410_to_1411_3,0.0,18775.94241443895000,[0.008457817045648108 0.01903008835270825 0.01903008835270825 0.01903008835270825 0.008457817045648108 0.01903008835270825 0.01903008835270825 0.01903008835270825 0.008457817045648108],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.02114454261412027 0.002114454261412027],[0.004774648292756859 0.001591549430918953],[0 0]
line_1411_to_1412_1,0.0,18774.70487355779000,[0.008484024577025292 0.01908905529830691 0.01908905529830691 0.01908905529830691 0.008484024577025292 0.01908905529830691 0.01908905529830691 0.01908905529830691 0.008484024577025292],[0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922 0.003183098861837905 0.003183098861837905 0.003183098861837905 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.02121006144256323 0.002121006144256323],[0.004774648292756859 0.001591549430918953],[0 0]
line_1416_to_1417_1,0.0,7567.372291985561000,[0.4956944116563248 1.115312426226731 1.115312426226731 1.115312426226731 0.4956944116563248 1.115312426226731 1.115312426226731 1.115312426226731 0.4956944116563248],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[1.239236029140812 0.1239236029140812],[0.004774648292756861 0.001591549430918953],[0 0]
line_1420_to_1422_2,0.0,51.825572417584000,[0.6316433247803779 1.42119748075585 1.42119748075585 1.42119748075585 0.6316433247803779 1.42119748075585 1.42119748075585 1.42119748075585 0.6316433247803779],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[1.78977069942354e-007 -1.073862419654124e-007 -1.073862419654124e-007 -1.073862419654124e-007 1.78977069942354e-007 -1.073862419654124e-007 -1.073862419654124e-007 -1.073862419654124e-007 1.78977069942354e-007],33333333.33333333,76210.2355330306,50,,1,[1.579108311950945 0.1579108311950945],[0.00477464829275686 0.001591549430918953],[1.073862419654124e-007 2.147724839308248e-007]
line_1430_to_1431_1,0.0,21446.39094098023000,[0 0 0 0 0 0 0 0 0],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0 0],[0.00477464829275686 0.001591549430918953],[0 0]
line_1440_to_1441_1,0.0,26468.16003097773000,[0.005761025451023962 0.01296230726480391 0.01296230726480391 0.01296230726480391 0.005761025451023962 0.01296230726480391 0.01296230726480391 0.01296230726480391 0.005761025451023962],[0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922 0.003183098861837907 0.003183098861837907 0.003183098861837907 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,76210.2355330306,50,,1,[0.01440256362755991 0.00144025636275599],[0.004774648292756861 0.001591549430918953],[0 0]
line_1498_to_1599_1,0.0,2468.691632107549000,[0.7950405583225528 1.788841256225744 1.788841256225744 1.788841256225744 0.7950405583225528 1.788841256225744 1.788841256225744 1.788841256225744 0.7950405583225528],[0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922 0.003183098861837906 0.003183098861837906 0.003183098861837906 0.002652582384864922],[0 0 0 0 0 0 0 0 0],33333333.33333333,38105.1177665153,50,,1,[1.987601395806382 0.1987601395806382],[0.00477464829275686 0.001591549430918953],[0 0]
