"Component ","Description ","Decoupling type ","Rs [3] ","Ls [3] ","Cs Automatic update during simulation [3]","Cs Automatic update during simulation [3]","Grounded phase Type V/V or V/I","Use prediction Type V/V or V/I","Base power ","Base voltage ","Base frequency "
Dec24_line_4276_to_4281_1,,2,[0.3911077996748109 0.3911077996748109 0.3911077996748109],[0.008047723345389902 0.008047723345389902 0.008047723345389902],[3.168908634838817e-007 3.168908634838817e-007 3.168908634838817e-007],[144552.6997296792 144552.6997296792 144552.6997296792],-,1,3.3333333333333332E7,38105.1177665153,50
Dec25_line_4277_to_4285_1,,2,[0.11105737257966039 0.11105737257966039 0.11105737257966039],[0.0025546824015612642 0.0025546824015612642 0.0025546824015612642],[9.982649891984401e-007 9.982649891984401e-007 9.982649891984401e-007],[455367.8122739356 455367.8122739356 455367.8122739356],-,1,3.3333333333333332E7,38105.1177665153,50
Dec26_line_4285_to_4286_1,,2,[0.2978785178020263 0.2978785178020263 0.2978785178020263],[0.0065503047129569 0.0065503047129569 0.0065503047129569],[3.893330328519604e-007 3.893330328519604e-007 3.893330328519604e-007],[177597.8656309772 177597.8656309772 177597.8656309772],-,1,3.3333333333333332E7,38105.1177665153,50
Dec27_line_4297_to_4334_1,,2,[0.014158641587835854 0.014158641587835854 0.014158641587835854],[4.951978116011768E-4 4.951978116011768E-4 4.951978116011768E-4],[5.149962177243877e-006 5.149962177243877e-006 5.149962177243877e-006],[2349202.902355701 2349202.902355701 2349202.902355701],-,1,3.3333333333333332E7,38105.1177665153,50
Dec2_line_4112_to_4133_1,,2,[0.6105735926834471 0.6105735926834471 0.6105735926834471],[0.014061354135305433 0.014061354135305433 0.014061354135305433],[1.813658894769458e-007 1.813658894769458e-007 1.813658894769458e-007],[1436314.735334294 1436314.735334294 1436314.735334294],-,1,3.3333333333333332E7,158771.3240271471,50
Dec3_line_4112_to_4134_1,,2,[0.6949419432042082 0.6949419432042082 0.6949419432042082],[0.017120413621588167 0.017120413621588167 0.017120413621588167],[1.489596020498147e-007 1.489596020498147e-007 1.489596020498147e-007],[1179675.36238879 1179675.36238879 1179675.36238879],-,1,3.3333333333333332E7,158771.3240271471,50
Dec4_line_4112_to_4135_1,,2,[1.968052510935711 1.968052510935711 1.968052510935711],[0.054201334180110354 0.054201334180110354 0.054201334180110354],[4.705142481411161e-008 4.705142481411161e-008 4.705142481411161e-008],[372620.5350624798 372620.5350624798 372620.5350624798],-,1,3.3333333333333332E7,158771.3240271471,50
Dec5_line_4124_to_4125_1,,2,[0.36980643806173197 0.36980643806173197 0.36980643806173197],[0.01197256067852113 0.01197256067852113 0.01197256067852113],[2.130078993523223e-007 2.130078993523223e-007 2.130078993523223e-007],[1686901.46457355 1686901.46457355 1686901.46457355],-,1,3.3333333333333332E7,158771.3240271471,50
Dec6_line_4124_to_4143_1,,2,[0.8018575359039446 0.8018575359039446 0.8018575359039446],[0.015173754297690176 0.015173754297690176 0.015173754297690176],[1.680698098814089e-007 1.680698098814089e-007 1.680698098814089e-007],[1331017.343965258 1331017.343965258 1331017.343965258],-,1,3.3333333333333332E7,158771.3240271471,50
Dec7_line_4125_to_4128_1,,2,[0.4046418829639545 0.4046418829639545 0.4046418829639545],[0.01296841400792241 0.01296841400792241 0.01296841400792241],[1.966508779286389e-007 1.966508779286389e-007 1.966508779286389e-007],[1557363.154118532 1557363.154118532 1557363.154118532],-,1,3.3333333333333332E7,158771.3240271471,50
Dec8_line_4128_to_4148_1,,2,[0.043895394088076384 0.043895394088076384 0.043895394088076384],[0.001404760089267844 0.001404760089267844 0.001404760089267844],[1.815434549631305e-006 1.815434549631305e-006 1.815434549631305e-006],[14377209.53036141 14377209.53036141 14377209.53036141],-,1,3.3333333333333332E7,158771.3240271471,50
Dec9_line_4129_to_4146_1,,2,[2.010852113061052 2.010852113061052 2.010852113061052],[0.06655315881932941 0.06655315881932941 0.06655315881932941],[3.831899259542459e-008 3.831899259542459e-008 3.831899259542459e-008],[303464.6364137296 303464.6364137296 303464.6364137296],-,1,3.3333333333333332E7,158771.3240271471,50
