"Component ","Connection type ","R Quality factor [3]","L [3] ","Base power ","Base voltage ","Base frequency ","Description ","Enable user initial value [3]","Initial current [3]"
swSH_3584,Yg,[0 0 0],[3.928030348338225 3.928030348338225 3.928030348338225],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_3596,Yg,[0 0 0],[11.36995907828755 11.36995907828755 11.36995907828755],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_3597,Yg,[0 0 0],[12.14042677760424 12.14042677760424 12.14042677760424],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_3650,Yg,[0 0 0],[2.884644138366896 2.884644138366896 2.884644138366896],33333333.33333333,190525.5888325765,50,0.0,[0 0 0],[0 0 0]
swSH_4004,Yg,[0 0 0],[0.0005202004181299246 0.0005202004181299246 0.0005202004181299246],33333333.33333333,230.9401076758503,50,0.0,[0 0 0],[0 0 0]
swSH_4107,Yg,[0 0 0],[1.677966673813306 1.677966673813306 1.677966673813306],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_4124,Yg,[0 0 0],[4.855103632172622 4.855103632172622 4.855103632172622],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_4147,Yg,[0 0 0],[2.980620364017798 2.980620364017798 2.980620364017798],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_4149,Yg,[0 0 0],[8.071639358847289 8.071639358847289 8.071639358847289],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_4151,Yg,[0 0 0],[7.716545750624905 7.716545750624905 7.716545750624905],33333333.33333333,158771.3240271471,50,0.0,[0 0 0],[0 0 0]
swSH_4476,Yg,[0 0 0],[2.248929516009661 2.248929516009661 2.248929516009661],33333333.33333333,6350.852961085884,50,0.0,[0 0 0],[0 0 0]
swSH_5046,Yg,[0 0 0],[0.1062123555506076 0.1062123555506076 0.1062123555506076],33333333.33333333,7967.433714816836,50,0.0,[0 0 0],[0 0 0]
swSH_5047,Yg,[0 0 0],[0.1003991193240158 0.1003991193240158 0.1003991193240158],33333333.33333333,7967.433714816836,50,0.0,[0 0 0],[0 0 0]
