"Component ","Description ","Efd0 ","Efd12 [3] ","Ka ","Ke ","Kf ","SeEfd12 [3] ","Ta ","Te ","Tf ","Tr ","VRmax ","VRmin "
IEEET1_gen_2043_2,,0.0,[0 2.56849635915598 4.69812244030181],392.437531482428,1.02333491132595,0.0409048818945885,[0 0.0338523768140003 0.455451550608035],0.0508669690787792,0.979093183658551,0.395161772221327,0,3.4251384870382,-3.56763241563458
IEEET1_gen_2044_3,,0.0,[0 2.55436371241044 4.72172777687665],406.41052108258,1.00664495681413,0.0389830169677734,[0 0.0341209556153044 0.487519563456997],0.04902621001238,0.96900821913965,0.404707534536719,0,3.36435753875412,-3.39253476578742
IEEET1_gen_2045_4,,0.0,[0 2.39731443058094 4.63485260163434],385.973834898323,0.999782253755257,0.0394936690349132,[0 0.0356144506689161 0.44932153756544],0.0514701442979276,0.93895145081915,0.397975812107325,0,3.57955375039019,-3.62320830551907
IEEET1_gen_2046_1,,0.0,[0 2.45518244780647 4.5817223103717],397.372506316751,1.04219222227111,0.0409664373677224,[0 0.0351087555661798 0.470564821104985],0.0485644403519109,0.911640298161656,0.392681347839534,0,3.4669303874718,-3.32822576570325
IEEET1_gen_2047_2,,0.0,[0 2.4590305350218 4.61915339904372],398.872158434242,0.953359805326909,0.0405202813390642,[0 0.0339394078899641 0.48809045142727],0.0504395191650838,0.977779107242822,0.409571473263204,0,3.38800543288235,-3.33718699093442
IEEET1_gen_2054_1,,0.0,[0 2.58092501348024 4.63277420250233],392.523700371385,0.96473806174472,0.0415799558032304,[0 0.0346593823218718 0.448043765941635],0.0480623328848742,0.929608299150132,0.391015576384962,0,3.58648755042814,-3.38006854329724
IEEET1_gen_2055_2,,0.0,[0 2.37890283999639 4.61523379439022],405.91973926872,1.04119977173395,0.0387583396229893,[0 0.0338641519288067 0.463268201969564],0.0499163561197929,0.9288274220470339,0.402289213705808,0,3.41879864356015,-3.44112309392076
IEEET1_gen_2056_3,,0.0,[0 2.35997742281482 4.61965187669266],390.028304569423,1.04668859657831,0.041413691258058,[0 0.0340266115469858 0.464851554709487],0.0495180702954531,0.953792761324439,0.404884623531252,0,3.67389386869036,-3.48773371027783
IEEET1_gen_2057_4,,0.0,[0 2.56265257035568 4.49665873514023],382.54095852375,1.04210666958243,0.039883849510923,[0 0.0364090548546519 0.462718474337365],0.0477625261200592,0.932117448302451,0.41095436591655,0,3.36530999061652,-3.35881117503159
IEEET1_gen_2058_5,,0.0,[0 2.46172227675002 4.43361602823716],400.486489981413,1.03901291112415,0.0418282067235559,[0 0.0353190009349491 0.488011312148068],0.0503511190414429,0.926608040318824,0.387933052368462,0,3.34434466245584,-3.55525169190951
IEEET1_gen_2059_6,,0.0,[0 2.36994137608912 4.2766207250068],388.680169507861,1.0346466453746,0.0396329485904425,[0 0.0365194570696913 0.47578440852277],0.0499859686475247,0.92217349374434,0.393717283979058,0,3.56411896354984,-3.65079473620281
IEEET1_gen_2060_1,,0.0,[0 2.36798961380962 4.50819438281469],383.728675413877,0.983014913601801,0.0384425197970122,[0 0.036017934407806 0.45545492861513],0.0506882891710848,0.970136399290059,0.389367510974407,0,3.50676144079771,-3.46662038876675
IEEET1_gen_2061_5,,0.0,[0 2.48284554438619 4.46627956184093],410.868762861937,1.04539213543758,0.0417693331930786,[0 0.0354390674235765 0.489229906414635],0.051816660054028,0.952006633458659,0.391644840929657,0,3.59569485548418,-3.3837300764164
IEEET1_gen_2062_2,,0.0,[0 2.36995295084454 4.58079479956068],403.27639689669,0.95072250305675,0.0384007940255105,[0 0.0358500506870914 0.475261743401177],0.0500787630141713,0.9916711376071909,0.419039359949529,0,3.64708474527579,-3.44784384395462
IEEET1_gen_2063_11,,0.0,[0 2.5113660986498 4.31103658976499],415.114169623703,1.00757633051835,0.0413001248631626,[0 0.0346325255066622 0.490133460291661],0.0501497100689448,0.966070187662262,0.394697397705168,0,3.3801561353961,-3.50798605848104
IEEET1_gen_2064_12,,0.0,[0 2.50420377642894 4.58800182938576],416.046857815236,1.0242297064513,0.039926748951897,[0 0.0359827277676668 0.46324041890353],0.0511556238564663,0.965434302233625,0.397620372418314,0,3.64327103833202,-3.47966732785571
IEEET1_gen_2069_1,,0.0,[0 2.59169680874795 4.56680225890595],416.996806114912,0.964099050825462,0.0416838119421154,[0 0.0339308212790638 0.486398533835541],0.0496336107933894,0.926219134917483,0.390359438750893,0,3.6342435461469,-3.64050662894733
IEEET1_gen_2073_1,,0.0,[0 2.36560153901158 4.43433661961462],405.599011760205,1.02427051360719,0.0388550725150853,[0 0.0364127316656522 0.488792650824878],0.0506949485093355,0.995281305550598,0.412759588435292,0,3.43764743723441,-3.49191533904523
IEEET1_gen_2091_1,,0.0,[0 2.55985817027511 4.72111640358344],407.141590863466,1.00551147661172,0.0389350327905268,[0 0.0347391449173447 0.477925727121998],0.0501442465232685,0.9908282745117321,0.382341805528849,0,3.44865421706345,-3.49759932952002
IEEET1_gen_2092_1,,0.0,[0 2.38323120318959 4.48492378487717],380.792346000671,1.01705838353373,0.0390289572570473,[0 0.0355928004998714 0.489097518870607],0.0520829830970615,0.982464102841914,0.399349432494491,0,3.52248990978114,-3.50571351798717
IEEET1_gen_2093_2,,0.0,[0 2.37768487665523 4.64651797644328],413.173825014383,0.963216493325308,0.0395176306888461,[0 0.0332633237580303 0.48108666439401],0.0521235997113399,0.920602462601382,0.405476683806628,0,3.59920523471665,-3.45488348593935
IEEET1_gen_2094_3,,0.0,[0 2.40652330778958 4.38146696656477],394.121326636523,1.0355247342959,0.0381987864617258,[0 0.0336065755700693 0.486107609630562],0.0490327524696477,0.978161793071777,0.408890851084143,0,3.39413177245297,-3.33344262787141
IEEET1_gen_2095_4,,0.0,[0 2.57030529223848 4.36507546675857],380.564325843006,1.01242885724641,0.038646693052724,[0 0.0363945472449996 0.460974497836083],0.0478184585552663,0.996881764135323,0.388844459671527,0,3.48371529537253,-3.41241421275772
IEEET1_gen_2322_3,,0.0,[0 2.56752971410379 4.61395094851032],413.901931364089,1.0267283950001,0.0417431047353894,[0 0.035121242673602 0.461556398006622],0.0512133631901815,0.912471531443298,0.405731619950384,0,3.53386630904861,-3.63430012760218
IEEET1_gen_2323_4,,0.0,[0 2.35121091004461 4.41557089230046],382.978399433196,1.00934088048525,0.0407529048826545,[0 0.0341554465680383 0.484605221206322],0.0518333337828517,0.95534295455087,0.399978686124086,0,3.44062650753185,-3.58067264999263
IEEET1_gen_2324_1,,0.0,[0 2.46558406345453 4.36851650308818],413.427283968776,0.979561888612807,0.0417153010293841,[0 0.0358744976080488 0.471914944258984],0.0523447543848306,0.976325781487394,0.419740358628333,0,3.66626033077482,-3.453413519077
IEEET1_gen_2325_2,,0.0,[0 2.52139213157678 4.58312605556566],388.445240128785,1.03420188534074,0.0399645542725921,[0 0.0346297511891462 0.447817743857857],0.052339232689701,0.97054568284424,0.397757174707949,0,3.36176597233862,-3.65411814621184
IEEET1_gen_3154_3,,0.0,[0 2.36890120717464 4.54796903799288],416.66912060231,0.984836864098906,0.03969843695499,[0 0.0349009993087966 0.468489357481245],0.0513346223230474,0.987407247368246,0.412477303370833,0,3.38501217276789,-3.45752447794657
IEEET1_gen_3155_1,,0.0,[0 2.42855271048052 4.50258572681341],415.204844474792,1.04630442527123,0.0403911639004946,[0 0.0362156356028281 0.492602715500165],0.0495192532753572,0.943613087034319,0.409266445338726,0,3.65500785266049,-3.39008523738012
IEEET1_gen_3156_2,,0.0,[0 2.40429033591039 4.53998813324142],416.132073495537,1.03616188280284,0.0399264240730554,[0 0.0357899834057316 0.448544141666032],0.0488671808037907,0.972555924826302,0.416447107624263,0,3.44375062349718,-3.41823915513232
IEEET1_gen_3264_1,,0.0,[0 2.35170470401272 4.69123430249747],397.456749062985,1.00946802846156,0.0390338045153767,[0 0.0360283695152029 0.492552586023696],0.0495491648092866,0.954583010033239,0.381504593603313,0,3.57680437294766,-3.50618213089183
IEEET1_gen_3295_1,,0.0,[0 2.54768567087594 4.3999190221075],385.317059196532,0.994451707135886,0.0386334586888552,[0 0.0334335257105995 0.475567466142122],0.0499262016103603,0.904723527210299,0.404953286089003,0,3.65341134096962,-3.43661131134722
IEEET1_gen_3301_1,,0.0,[0 2.48317731938278 4.38581134113483],415.018026288599,1.00449429722503,0.0409994136355817,[0 0.0351665078818332 0.452981414506678],0.0516153795924038,0.948580555771477,0.418488314822316,0,3.61087056391407,-3.40791692053899
IEEET1_gen_3417_1,,0.0,[0 2.43725260577956 4.393900675443],417.550130002201,0.961130510177463,0.04184075666219,[0 0.0356764991055243 0.476852305043954],0.0520345110609196,0.919735066713765,0.401182161271572,0,3.35448441682383,-3.60191392905545
IEEET1_gen_3418_2,,0.0,[0 2.44125672848243 4.54065428855829],416.635194104165,0.969688100460917,0.0412656072694808,[0 0.0346839474369772 0.464812360503711],0.0503772973781452,0.907320404343773,0.380027518309653,0,3.39290829254314,-3.59608230835292
IEEET1_gen_3419_3,,0.0,[0 2.54221658203099 4.32964720912278],409.589882846922,1.03260424272157,0.0389706224352121,[0 0.0343941944066901 0.454507101539057],0.0497284842445515,0.941290249584708,0.418095626942813,0,3.37112174681388,-3.52567279718351
IEEET1_gen_3420_4,,0.0,[0 2.46327989223367 4.55797837399878],399.343161545694,0.985759424511343,0.0412256882190704,[0 0.033687863719184 0.469894408219028],0.0498754629213363,0.965080578774214,0.407226818799973,0,3.41189934376162,-3.43187447534874
IEEET1_gen_3421_5,,0.0,[0 2.38951660788897 4.49888088726439],411.221519261599,0.9800912123639141,0.0387552037164569,[0 0.0356387074133381 0.47377758433111],0.0519296832405962,0.916710094113368,0.380881016273051,0,3.43959714325611,-3.36881430645008
IEEET1_gen_3422_6,,0.0,[0 2.59093318877509 4.30851647418458],406.797656919807,0.961328175896779,0.038252673054114,[0 0.0345898296455853 0.489792543923482],0.0516094211558811,0.947851178792771,0.409133461080492,0,3.60671571805142,-3.48578274750616
IEEET1_gen_3423_1,,0.0,[0 2.48810312819481 4.5229719436029],419.143776409328,0.980646881600842,0.0405323290992528,[0 0.0345755491489545 0.452353690333199],0.0476311060949229,0.983120773765258,0.381539311539382,0,3.60063872437458,-3.4544584865449
IEEET1_gen_3424_2,,0.0,[0 2.42706206695456 4.53774702523369],391.794611848891,1.03161928146146,0.0387241289075464,[0 0.0360222094079945 0.478343700002413],0.0476138424850069,0.970123164793476,0.381075744163245,0,3.5474474116927,-3.47536909889895
IEEET1_gen_3425_3,,0.0,[0 2.35762042804202 4.43696237944532],419.854282774031,0.994672233890742,0.0390066421013325,[0 0.0347935001372825 0.448392451146152],0.0480018927552737,0.973302662495989,0.419260658603162,0,3.37908504542429,-3.66064138375223
IEEET1_gen_3426_4,,0.0,[0 2.57497963622818 4.44502057938371],383.942072428763,1.00096094850451,0.0394973997101188,[0 0.0340971856541 0.477528632074129],0.0501413964666426,0.910424947559368,0.396056678555906,0,3.5007135014981,-3.61362368650734
IEEET1_gen_3430_1,,0.0,[0 2.45384443373 4.64370381091721],402.815460562706,0.99229740682058,0.0381096202973276,[0 0.033279226501938 0.48401170598343],0.0496770881791599,0.919908275660127,0.418781121335924,0,3.48964005883317,-3.5037928567268
IEEET1_gen_3431_2,,0.0,[0 2.38841932431841 4.27745511832181],416.72230321914,1.04555212091655,0.0410774725880474,[0 0.0336948273982853 0.46098660475621],0.0482325696013868,0.920505830431357,0.415566433556378,0,3.56825260845944,-3.36333933039568
IEEET1_gen_3434_1,,0.0,[0 2.42421191426506 4.70244950330816],409.161935783923,1.04222614048049,0.0391409460380673,[0 0.0354903236147948 0.451876899837051],0.0502416309481487,0.980209449192043,0.395036694463342,0,3.35550947594456,-3.33688339414075
IEEET1_gen_3435_2,,0.0,[0 2.39324439339899 4.32494655903429],414.293289873749,0.951598014542833,0.0416732288468629,[0 0.035641641371185 0.448628508326132],0.0488307866756804,0.9167049831408079,0.407547062858939,0,3.45039466843009,-3.54732396155596
IEEET1_gen_3436_3,,0.0,[0 2.43166124853073 4.71397474547848],381.571630481631,0.968873176537454,0.0414592525400221,[0 0.0354611435919069 0.45922079597041],0.0519172821682878,0.902519841017201,0.382488386277109,0,3.63827571473084,-3.50893513173796
IEEET1_gen_3437_4,,0.0,[0 2.47341282435413 4.47241984885186],418.366372063756,1.00968958847225,0.0386316531337798,[0 0.0357184571039397 0.453189248973038],0.0499791446211748,0.929281947312411,0.416414758488536,0,3.47041658058297,-3.45444646356627
