"Component ","Base Power ","Base Voltage ","Frequency ","Field current ","Number of poles","Rs ","Xl ","X0 ","Xd ","Xq ","Xpd ","Xpq ","Xppd ","Xppq ","Tpd0 ","Tpq0 ","Tppd0 ","Tppq0 ","Xc ","Stator connection ","Number of mass","H [5] ","Kd [5] ","D [5] ","Kij [4] ","Dij [4] ","F [4] ","H (Exciter) ","Kd (Exciter) ","D (Exciter) ","K (Generator-exciter) ","D (Generator-exciter) ","Exciter Type ","Exciter control ","Mechanical control ","Saturation ","d-axis saturation curve points","q-axis saturation curve points","Imd [10] ","Fluxmd [10] ","Imq [10] ","Fluxmq [10] ","d-axis damper ","q-axis damper ","Type of bus","Voltage ","Angle ","Active power ","Reactive power ","Reactive power minimum","Reactive power maximum"
gen_1018_2,828587737.327442,23000,50,1300,4,0,0.193715469417721,0.543606385216815,2.17442554086726,1.64286390568612,0.327735764552229,1.11781046042717,0.19805634210119,0.19805634210119,8.246653611663101,1.97290236046906,0.0611450468741357,0.181748822734552,0,1,1,3.21804560035467,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09430904589057899 0.378953377043386 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01837,13.6342,664180290.584602,116850947.170548,-272264737.280784,421638958.235597
gen_1019_3,824955784.7308,23000,50,1300,4,0,0.193056594339386,0.55025156856171,2.20100627424684,1.66660411743992,0.328312649695319,1.08521066677386,0.203563261227636,0.203563261227636,8.521538339395191,1.99273348299945,0.0631405915910751,0.182128424060997,0,1,1,3.35375534132123,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.09762546354182999 0.380439872584655 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.02332,14.499,630779430.353494,123099154.396053,-264036246.150499,427189790.036436
gen_1020_4,815543500.3673661,23000,50,1300,4,0,0.195112073822413,0.54208183993693,2.16832735974772,1.64989939148594,0.322611822450992,1.10005332359257,0.207593269594805,0.207593269594805,8.33145218183744,2.00808816904044,0.0618033530248702,0.180988344361074,0,1,1,3.27817697316408,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0959758984792512 0.37806775526139 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.01577,14.6195,660810311.423638,92798215.07611869,-270017779.694172,424976144.654024
gen_1022_1,100102913.2,16000,50,1300,4,0,0.148720965130371,0.2772817670186625,1.10912706807465,0.6056825404295,0.24084191412814,0.188113821326336,0.188113821326336,10,6.08867993660417,0.239980493170395,0.0768487544256006,0.01,0,1,1,4.06486977210152,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.02669,4.9519,81956833.3770882,3742154.55035185,-24477591.6519596,43677229.1879432
gen_1030_4,99532006.9049927,16000,50,1300,4,0,0.152785054653371,0.253264289914165,1.01305715965666,0.702534276496153,0.22686294478314,0.205493323253468,0.205493323253468,10,9.01301313512127,0.230851957343053,0.0730565607765689,0.01,0,1,1,4.4912705247649,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01913,4.6106,77326783.8781388,-3508512.74594665,-28311724.5702714,41149808.1746824
gen_1031_1,90588925.5829901,11000,50,1300,4,0,0.200671900155139,0.35651549306442,1.42606197225768,0.725259874475119,0.360715030336287,0.215285751172295,0.215285751172295,10,6.74459750028513,0.103638262345921,0.06645807624247391,0.01,0,1,1,3.96822433128487,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.0650091051340103 0.238240595932258 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.95282,24.2299,55970990.0665401,-7301094.34132907,-28927321.1265099,28842300.4899453
gen_1034_1,643693602.205161,22000,50,1300,4,0,0.182184809171688,0.5740259373863225,2.29610374954529,2.2181340783881,0.337903481459578,0.212362598386127,0.212362598386127,10,3.65829917187236,0.376136706941249,0.0437073619368835,0.01,0,1,1,2.78987184259761,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97349,14.0395,405051269.335069,36037735.3830287,-101981858.3922,202223581.927363
gen_1036_3,645286667.25168,22000,50,1300,4,0,0.181209346052259,0.551748258512235,2.20699303404894,2.21355740551371,0.332660602351355,0.208229321039747,0.208229321039747,10,3.82475675741222,0.389375473775342,0.0437813889640686,0.01,0,1,1,2.87278849575017,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.93205,14.8303,407774992.019047,-93842624.7742008,-114726124.28,210926806.9
gen_1037_4,628984984.9482071,22000,50,1300,4,0,0.178712068224186,0.5709313606948125,2.28372544277925,2.283065260523,0.332178768790921,0.207403352959082,0.207403352959082,10,3.76583915847132,0.378321451282338,0.0438144045604672,0.01,0,1,1,2.81364450740721,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97558,14.4213,426516177.432253,42106627.5972186,-98668065.3292453,200851186.675485
gen_1038_1,343073364.149896,15400.0,50,1300,4,0,0.236584797610366,0.41674134733216,1.66696538932864,0.776077050098032,0.420243821831234,0.306640662051807,0.306640662051807,10,14.6442208761923,0.0472368835955858,0.0295899051190121,0.01,0,1,1,3.25332150796009,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.253967852977803 0.856423022171878 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97897,26.9607,246363716.542234,1110589.56654603,-87762758.7602939,88059949.08506981
gen_1039_2,338426626.157714,15400.0,50,1300,4,0,0.239894437453221,0.42754219776648,1.71016879106592,0.7724022796133529,0.409458185624925,0.30078968214998,0.30078968214998,10,14.8640386024794,0.0464558569884393,0.0302604074398451,0.01,0,1,1,3.21982772525749,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.253132513660239 0.873024938468519 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.97805,26.9149,246535469.41532,-1167842.6247424,-88673278.2728039,89141724.98094849
gen_1040_3,341423653.126345,15400.0,50,1300,4,0,0.240901087828889,0.417865915450965,1.67146366180386,0.762259163425909,0.401581730715756,0.296873828812817,0.296873828812817,10,14.9148540720392,0.0457911968962289,0.0302604992726794,0.01,0,1,1,3.29186792900087,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.253118924319278 0.834528490301268 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98407,26.8824,248465284.474285,13476640.8302221,-87966344.8969368,89382511.2764724
gen_1041_4,336309318.444924,15400.0,50,1300,4,0,0.239047732157609,0.4330380999159775,1.73215239966391,0.781009434596542,0.409013047951134,0.3057972905459,0.3057972905459,10,14.8518670666396,0.0459985336584505,0.0300360310875648,0.01,0,1,1,3.48995867577754,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.258577903325204 0.841955336298374 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98186,26.8985,256483332.773739,9456149.26232807,-89550170.6256066,86856619.62949671
gen_1042_5,333510404.178291,15400.0,50,1300,4,0,0.238222133323294,0.4205071275938075,1.68202851037523,0.754270109408349,0.410040563086595,0.305749526773102,0.305749526773102,10,14.8491940268893,0.0466696398595814,0.029305506996375,0.01,0,1,1,3.48183408126282,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.260111580579542 0.8521947222002551 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98377,26.8865,245363071.142822,13794420.3463584,-87022274.6504471,88508224.52739809
gen_1043_6,340135576.679022,15400.0,50,1300,4,0,0.231587816122267,0.419831816410855,1.67932726564342,0.763275312474882,0.410694913491968,0.305164144053601,0.305164144053601,10,14.7503153768795,0.0453982998013962,0.030080075807143,0.01,0,1,1,3.53615241267253,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.25100596891134 0.8437789681557329 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.98556,26.9119,242463117.731816,17971023.5964432,-87179575.0621241,89779203.9635126
gen_1044_1,832440999.925509,23000,50,1300,4,0,0.19137518667113,0.556526879117795,2.22610751647118,1.60399694923274,0.318752726123305,1.1182657509669,0.20690619433634,0.20690619433634,8.28933818250556,2.04649544797712,0.0611245826061815,0.184126026728563,0,1,1,3.23862476497889,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.095430822324194 0.371389472297346 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9989400000000001,6.2795,641205869.3838681,-79220898.5881729,-178210467.950369,411241218.333378
gen_1058_1,546171568.101272,21000,50,1300,4,0,0.239809837361611,0.5614527409493451,2.24581096379738,2.14879135707719,0.35950926054162,0.72475032453197,0.277527202355512,0.277527202355512,5.92467431301158,0.469903636420704,0.0217504555018153,0.041068053457886,0,1,1,7.82370411843527,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.0566004980416293 0.217275354504841 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,0.9880100000000001,4.3351,409952588.354057,8714090.536399739,-122928439.04081,275952247.070405
gen_1059_1,46106279.0306169,11500.0,50,1300,4,0,0.189680992418667,0.4018746331973825,1.60749853278953,0.916542787935585,0.394296536200214,0.237086805154802,0.237086805154802,10,6.01085570453201,0.0514339772914536,0.0705133091608994,0.01,0,1,1,3.35744332893006,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.134435962981544 0.360411761194351 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01502,25.6233,0,3290227.54875435,-12997324.2728971,16032279.4052772
gen_1060_2,46533268.4993628,11500.0,50,1300,4,0,0.191603294584784,0.40011123475508,1.60044493902032,0.88004660837166,0.389005247015879,0.245533298791852,0.245533298791852,10,5.95436197144212,0.0504694285034202,0.0705786031519994,0.01,0,1,1,3.22030340120615,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,3,2,[0.8 0.136476117643761 0.365882395888213 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.94492,31.4882,30398959.6087625,-9755064.226825161,-13161567.7549504,15819799.4363727
gen_1067_1,30512377.3106886,11000,50,1300,4,0,0.207373877484351,0.2858603513795525,1.14344140551821,0.735210589566743,0.374614851844439,0.266868610015779,0.266868610015779,10,0.278572612223215,0.0103215665838216,0.0101880275546573,0.01,0,1,1,6.92948226211593,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.91609,21.5529,22593470.7990981,11096846.1899283,-26083109.61,17861497.78
gen_1068_2,29600267.0221357,11000,50,1300,4,0,0.208864602590911,0.2826016265336425,1.13040650613457,0.728088686738377,0.3727067901665,0.259144375379954,0.259144375379954,10,0.282933143766713,0.0104268435533158,0.0100554152012337,0.01,0,1,1,6.88583802017383,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.04149,21.4047,20559208.2879526,-161384.91215324,-10895512.1632079,13182744.6830459
gen_1069_1,210894545.504451,15750.00,50,1300,4,0,0.143658924385905,0.6296311295412025,2.51852451816481,2.44465301940264,0.273239205386303,0.668168241571332,0.200497999039292,0.200497999039292,13.2996721277945,1.95170033254032,0.046465432904195,0.203306559700426,0,1,1,5.60216317037749,0.0108735563005088,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.189182514905347 0.776961018662457 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.06298,35.2488,151998828.257293,-1971999.90038797,-46317055.2711485,92517856.91134459
gen_1070_1,207096134.014428,15750.00,50,1300,4,0,0.144044353253208,0.6325718445101525,2.53028737804061,2.40724545206293,0.268120021589217,0.666805989973876,0.193713038411737,0.193713038411737,13.196043761936,1.90006118166191,0.0482392417188268,0.203061292059138,0,1,1,5.74241753861564,0.0106779984449619,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.193462500094855 0.779293112680293 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.0576,35.3963,147744403.827981,-8130281.769632269,-45327133.3475836,92381018.4569456
gen_1071_1,209434487.03438,15750.00,50,1300,4,0,0.142698498049751,0.6456171243219875,2.58246849728795,2.35031908062124,0.272531327420427,0.683273629018245,0.195017864987254,0.195017864987254,13.2585954592563,1.9208578249251,0.0467677966958843,0.201089784744219,0,1,1,5.53843118465086,0.0107622134504956,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.19297199129581 0.746550194930565 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.06354,35.2742,157048257.883772,-1246573.9881143,-46343845.6792599,92833654.65915379
gen_1072_1,210867295.503616,15750.00,50,1300,4,0,0.145156730487943,0.6346908378613875,2.53876335144555,2.33866764679505,0.274693726127897,0.660283152659773,0.192910465116799,0.192910465116799,13.1520820163889,1.92749650900904,0.046170137693407,0.201162778859516,0,1,1,5.50961575333495,0.0110216279967455,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,2,0,3,2,[0.8 0.189188495927397 0.75222760741245 0 0 0 0 0 0 0],[0.8 1 1.2 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,2,G,1.06263,35.3296,150918810.79843,-2217124.68539341,-45439055.4612447,92899343.4242263
gen_1074_2,108814849.924343,12500.0,50,1300,4,0,0.123382624990353,0.2449191144704818,0.979676457881927,0.680828503818484,0.2621925007869,0.170055595806334,0.170055595806334,10,7.30358025245764,0.172023725859122,0.0734919211221929,0.01,0,1,1,3.27968615151476,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.96354,21.9299,45545313.9887114,-11729304.5770481,-28482909.7341048,28699369.6373887
gen_1075_3,110332978.322869,12500.0,50,1300,4,0,0.122580307903374,0.25195615897514,1.00782463590056,0.700514080597553,0.267101460130338,0.170680748220067,0.170680748220067,10,7.26745661867469,0.171489330569981,0.0723584957847325,0.01,0,1,1,3.37318986444594,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,0.9702499999999999,22.2663,49672188.1388005,-3454938.03172465,-29698734.8206574,28623892.5730577
gen_1078_6,96487685.0574277,12500.0,50,1300,4,0,0.127947661516862,0.2316025956789962,0.926410382715985,0.54084188815055,0.250427186370427,0.182677759224316,0.182677759224316,10,8.214832701827991,0.153802419046406,0.0535696149190469,0.01,0,1,1,3.1388534370102,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.00307,22.4341,43233176.6436034,-13684934.6880528,-29799463.4255767,31887023.3734837
gen_1079_7,98025247.76211941,12500.0,50,1300,4,0,0.130957778056758,0.2308515359892045,0.923406143956818,0.539044667238742,0.25124353668428,0.181141554300557,0.181141554300557,10,8.19016397855906,0.155817796894116,0.0514716198998038,0.01,0,1,1,3.17279280964658,0,0,[0 0 0 0],[0 0 0 0],[0 0 0 0],0,0,0,0,0,0,1,1,0,2,2,[0 0 0 0 0 0 0 0 0 0],[1 1.2 0 0 0 0 0 0 0 0],[0.595 1 0 0 0 0 0 0 0 0],[0.8 1.27 0 0 0 0 0 0 0 0],1,1,G,1.01275,22.5133,41671530.7017323,-6342826.474661751,-30362434.6183613,30880851.8911945
